filename,tipo_bebida,etiqueta_mal_colocada,contenido_incorrecto,subllenado,llenado,mediollenado
img0768.jpg,0,0,0,1,0,0
img0769.jpg,0,0,0,1,0,0
img0770.jpg,0,0,0,1,0,0
img0771.jpg,0,0,0,1,0,0
img0772.jpg,0,0,0,1,0,0
img0773.jpg,0,0,0,1,0,0
img0774.jpg,0,0,0,0,0,1
img0775.jpg,0,0,0,0,0,1
img0776.jpg,0,0,0,0,0,1
img0777.jpg,0,0,0,0,0,1
img0778.jpg,0,0,0,0,0,1
img0779.jpg,0,0,0,0,0,1
img0780.jpg,0,0,0,0,0,1
img0781.jpg,0,0,0,0,1,0
img0782.jpg,0,0,0,0,1,0
img0783.jpg,0,0,0,0,1,0
img0784.jpg,0,0,0,0,1,0
img0785.jpg,0,0,0,0,1,0
img0786.jpg,0,0,0,0,1,0
img0787.jpg,0,0,0,0,1,0
img0788.jpg,2,0,0,0,1,0
img0789.jpg,2,0,0,0,1,0
img0790.jpg,2,0,0,0,1,0
img0791.jpg,2,0,0,0,1,0
img0792.jpg,2,0,0,0,1,0
img0793.jpg,2,0,0,0,1,0
img0794.jpg,2,0,0,0,1,0
img0795.jpg,2,0,0,0,1,0
img0796.jpg,2,0,0,0,0,1
img0797.jpg,2,0,0,0,0,1
img0798.jpg,2,0,0,0,0,1
img0799.jpg,2,0,0,0,0,1
img0800.jpg,2,0,0,0,0,1
img0801.jpg,2,0,0,0,0,1
img0802.jpg,2,0,0,0,0,1
img0803.jpg,2,0,0,1,0,0
img0804.jpg,2,0,0,1,0,0
img0805.jpg,2,0,0,1,0,0
img0806.jpg,2,0,0,1,0,0
img0807.jpg,2,0,0,1,0,0
img0808.jpg,2,0,0,1,0,0
img0809.jpg,2,0,0,1,0,0
img0810.jpg,2,0,0,1,0,0
img0811.jpg,0,0,0,0,1,0
img0812.jpg,0,0,0,0,1,0
img0813.jpg,0,0,0,0,1,0
img0814.jpg,0,0,0,0,1,0
img0815.jpg,0,0,0,0,1,0
img0816.jpg,0,0,0,0,1,0
img0817.jpg,0,0,0,0,1,0
img0818.jpg,0,0,0,0,1,0
img0819.jpg,0,0,0,0,1,0
img0820.jpg,0,0,0,0,1,0
img0821.jpg,0,0,0,0,1,0
img0822.jpg,0,0,0,0,1,0
img0823.jpg,0,0,0,0,1,0
img0824.jpg,0,0,0,0,1,0
img0825.jpg,0,0,0,0,1,0
img0826.jpg,0,0,0,0,1,0
img0827.jpg,0,0,1,0,1,0
img0828.jpg,0,0,1,0,1,0
img0829.jpg,0,0,1,0,1,0
img0830.jpg,0,0,1,0,1,0
img0831.jpg,0,0,1,0,1,0
img0832.jpg,0,0,1,0,1,0
img0833.jpg,0,0,1,0,1,0
img0834.jpg,0,0,1,0,1,0
img0835.jpg,0,0,1,0,1,0
img0836.jpg,0,0,1,0,1,0
img0837.jpg,0,0,1,0,1,0
img0838.jpg,0,0,1,0,1,0
img0839.jpg,0,0,1,0,1,0
img0840.jpg,0,0,1,0,1,0
img0841.jpg,0,0,1,0,1,0
img0842.jpg,0,0,1,0,1,0
img0843.jpg,0,0,1,0,1,0
img0844.jpg,0,0,1,0,1,0
img0845.jpg,0,0,1,0,1,0
img0846.jpg,0,0,1,0,1,0
img0847.jpg,0,0,1,0,1,0
img0848.jpg,0,0,1,0,1,0
img0849.jpg,0,0,1,0,1,0
img0850.jpg,0,0,1,0,1,0
img0851.jpg,0,0,1,0,1,0
img0852.jpg,0,0,1,0,1,0
img0853.jpg,0,0,1,0,1,0
img0854.jpg,0,0,1,0,1,0
img0855.jpg,0,0,1,0,1,0
img0856.jpg,0,0,1,0,1,0
img0857.jpg,0,0,1,0,1,0
img0858.jpg,0,0,1,0,1,0
img0859.jpg,0,0,1,0,1,0
img0860.jpg,0,0,1,0,1,0
img0861.jpg,0,0,1,0,1,0
img0862.jpg,0,0,1,0,1,0
img0863.jpg,0,0,1,0,1,0
img0864.jpg,0,0,1,0,1,0
img0865.jpg,0,0,1,0,1,0
img0866.jpg,0,0,1,0,1,0
img0867.jpg,0,0,1,0,1,0
img0868.jpg,0,0,1,0,1,0
img0869.jpg,0,0,1,0,1,0
img0870.jpg,0,0,1,0,1,0
img0871.jpg,0,0,1,0,1,0
img0872.jpg,0,0,1,0,1,0
img0873.jpg,0,0,1,0,1,0
img0874.jpg,0,0,1,0,1,0
img0875.jpg,0,0,1,0,1,0
img0876.jpg,0,0,1,0,1,0
img0877.jpg,0,0,1,0,1,0
img0878.jpg,0,0,1,0,1,0
img0879.jpg,0,0,1,0,1,0
img0880.jpg,0,0,1,0,1,0
img0881.jpg,0,0,1,0,1,0
img0882.jpg,0,0,1,0,1,0
img0883.jpg,0,0,1,0,1,0
img0884.jpg,0,0,1,0,1,0
img0885.jpg,0,0,1,0,1,0
img0886.jpg,0,0,1,0,1,0
img0887.jpg,0,0,1,0,1,0
img0888.jpg,0,0,1,0,1,0
img0889.jpg,0,0,1,0,1,0
img0890.jpg,0,0,1,0,1,0
img0891.jpg,0,0,1,0,1,0
img0892.jpg,0,0,1,0,1,0
img0893.jpg,0,0,1,0,1,0
img0895.jpg,0,0,1,0,0,1
img0896.jpg,0,0,1,0,0,1
img0897.jpg,0,0,1,0,0,1
img0898.jpg,0,0,1,0,0,1
img0899.jpg,0,0,1,0,0,1
img0900.jpg,0,0,1,0,0,1
img0901.jpg,0,0,1,0,0,1
img0902.jpg,0,0,1,0,0,1
img0903.jpg,0,0,1,0,0,1
img0904.jpg,0,0,1,0,0,1
img0905.jpg,0,0,1,0,0,1
img0906.jpg,0,0,1,0,0,1
img0907.jpg,0,0,1,0,0,1
img0908.jpg,0,0,1,0,0,1
img0909.jpg,0,0,1,0,0,1
img0910.jpg,0,0,1,0,0,1
img0911.jpg,0,0,1,0,0,1
img0912.jpg,0,0,1,0,0,1
img0913.jpg,0,0,1,0,0,1
img0914.jpg,0,0,1,0,0,1
img0915.jpg,0,0,1,0,0,1
img0916.jpg,0,0,1,0,0,1
img0917.jpg,0,0,1,0,0,1
img0918.jpg,0,0,1,0,0,1
img0919.jpg,0,0,1,0,0,1
img0920.jpg,0,0,1,0,0,1
img0921.jpg,0,0,1,0,0,1
img0922.jpg,0,0,1,0,0,1
img0923.jpg,0,0,1,0,0,1
img0924.jpg,0,0,1,0,0,1
img0925.jpg,0,0,1,0,0,1
img0926.jpg,0,0,1,0,0,1
img0927.jpg,0,0,1,0,0,1
img0928.jpg,0,0,1,0,0,1
img0929.jpg,0,0,1,0,0,1
img0930.jpg,0,0,1,0,0,1
img0931.jpg,0,0,1,0,0,1
img0932.jpg,0,0,1,0,0,1
img0933.jpg,0,0,1,0,0,1
img0934.jpg,0,0,1,0,0,1
img0935.jpg,0,0,1,0,0,1
img0936.jpg,0,0,1,0,0,1
img0937.jpg,0,0,1,0,0,1
img0938.jpg,0,0,1,0,0,1
img0939.jpg,0,0,1,0,0,1
img0940.jpg,0,0,1,0,0,1
img0941.jpg,0,0,1,0,0,1
img0942.jpg,0,0,1,0,0,1
img0943.jpg,0,0,1,0,0,1
img0944.jpg,0,0,1,0,0,1
img0945.jpg,0,0,1,0,0,1
img0946.jpg,0,0,1,0,0,1
img0947.jpg,0,0,1,0,0,1
img0948.jpg,0,0,1,0,0,1
img0949.jpg,0,0,1,0,0,1
img0950.jpg,0,0,1,0,0,1
img0951.jpg,0,0,1,0,0,1
img0952.jpg,0,0,1,0,0,1
img0953.jpg,0,0,1,0,0,1
img0954.jpg,0,0,1,0,0,1
img0955.jpg,0,0,1,0,0,1
img0956.jpg,0,0,1,0,0,1
img0957.jpg,0,0,1,1,0,0
img0958.jpg,0,0,1,1,0,0
img0959.jpg,0,0,1,1,0,0
img0960.jpg,0,0,1,1,0,0
img0961.jpg,0,0,1,1,0,0
img0962.jpg,0,0,1,1,0,0
img0963.jpg,0,0,1,1,0,0
img0964.jpg,0,0,1,1,0,0
img0965.jpg,0,0,1,1,0,0
img0966.jpg,0,0,1,1,0,0
img0967.jpg,0,0,1,1,0,0
img0968.jpg,0,0,1,1,0,0
img0969.jpg,0,0,1,1,0,0
img0970.jpg,0,0,1,1,0,0
img0971.jpg,0,0,1,1,0,0
img0972.jpg,0,0,1,1,0,0
img0973.jpg,0,0,1,1,0,0
img0974.jpg,0,0,1,1,0,0
img0975.jpg,0,0,1,1,0,0
img0976.jpg,0,0,1,1,0,0
img0977.jpg,0,0,1,1,0,0
img0978.jpg,0,0,1,1,0,0
img0979.jpg,0,0,1,1,0,0
img0980.jpg,0,0,1,1,0,0
img0981.jpg,0,0,1,1,0,0
img0982.jpg,0,0,1,1,0,0
img0983.jpg,0,0,1,1,0,0
img0984.jpg,0,0,1,1,0,0
img0985.jpg,0,0,1,1,0,0
img0986.jpg,0,0,1,1,0,0
img0987.jpg,0,0,1,1,0,0
img0988.jpg,0,0,1,1,0,0
img0989.jpg,0,0,1,1,0,0
img0990.jpg,0,0,1,1,0,0
img0991.jpg,0,0,1,1,0,0
img0992.jpg,0,0,1,1,0,0
img0993.jpg,0,0,1,1,0,0
img0994.jpg,0,0,1,1,0,0
img0995.jpg,0,0,1,1,0,0
img0996.jpg,0,0,1,1,0,0
img0997.jpg,0,0,1,1,0,0
img0998.jpg,0,0,1,1,0,0
img0999.jpg,0,0,1,1,0,0
img1000.jpg,0,0,1,1,0,0
img1001.jpg,0,0,1,1,0,0
img1002.jpg,0,0,1,1,0,0
img1003.jpg,0,0,1,1,0,0
img1004.jpg,0,0,1,1,0,0
img1005.jpg,0,0,1,1,0,0
img1006.jpg,0,0,1,1,0,0
img1007.jpg,0,0,1,1,0,0
img1008.jpg,0,0,1,1,0,0
img1009.jpg,0,0,1,1,0,0
img1010.jpg,0,0,1,1,0,0
img1011.jpg,0,0,1,1,0,0
img1012.jpg,0,0,1,1,0,0
img1013.jpg,0,0,1,1,0,0
img1014.jpg,0,0,1,1,0,0
img1015.jpg,0,0,1,1,0,0
img1016.jpg,0,0,1,1,0,0
img1017.jpg,0,0,1,1,0,0
img1018.jpg,0,0,1,1,0,0
img1019.jpg,0,0,1,1,0,0
img1020.jpg,0,0,1,1,0,0
img1021.jpg,0,0,1,1,0,0
img1022.jpg,2,0,0,0,1,0
img1023.jpg,2,0,0,0,1,0
img1024.jpg,2,0,0,0,1,0
img1025.jpg,2,0,0,0,1,0
img1026.jpg,2,0,0,0,1,0
img1027.jpg,2,0,0,0,1,0
img1028.jpg,2,0,0,0,1,0
img1029.jpg,2,0,0,0,1,0
img1030.jpg,2,0,0,0,1,0
img1031.jpg,2,0,0,0,1,0
img1032.jpg,2,0,0,0,1,0
img1033.jpg,2,0,0,0,1,0
img1034.jpg,2,0,1,0,0,1
img1035.jpg,2,0,1,0,0,1
img1036.jpg,2,0,1,0,0,1
img1037.jpg,2,0,1,0,0,1
img1038.jpg,2,0,1,0,0,1
img1039.jpg,2,0,1,0,0,1
img1040.jpg,2,0,1,0,0,1
img1041.jpg,2,0,1,0,0,1
img1042.jpg,2,0,1,0,0,1
img1043.jpg,2,0,1,0,0,1
img1044.jpg,2,0,1,0,0,1
img1045.jpg,2,0,1,0,0,1
img1046.jpg,2,0,1,0,0,1
img1047.jpg,2,0,1,0,0,1
img1048.jpg,2,0,1,0,0,1
img1049.jpg,2,0,1,0,0,1
img1050.jpg,2,0,1,0,0,1
img1051.jpg,2,0,1,0,0,1
img1052.jpg,2,0,1,0,0,1
img1053.jpg,2,0,1,0,0,1
img1054.jpg,2,0,1,0,0,1
img1055.jpg,2,0,1,0,0,1
img1056.jpg,2,0,1,0,0,1
img1057.jpg,2,0,1,0,0,1
img1058.jpg,2,0,1,0,0,1
img1059.jpg,2,0,1,0,0,1
img1060.jpg,2,0,1,0,0,1
img1061.jpg,2,0,1,0,0,1
img1062.jpg,2,0,1,0,0,1
img1063.jpg,2,0,1,0,0,1
img1064.jpg,2,0,1,0,0,1
img1065.jpg,2,0,1,0,0,1
img1066.jpg,2,0,1,0,0,1
img1067.jpg,2,0,1,0,0,1
img1068.jpg,2,0,1,0,0,1
img1069.jpg,2,0,1,1,0,0
img1070.jpg,2,0,1,1,0,0
img1071.jpg,2,0,1,1,0,0
img1072.jpg,2,0,1,1,0,0
img1073.jpg,2,0,1,1,0,0
img1074.jpg,2,0,1,1,0,0
img1075.jpg,2,0,1,1,0,0
img1076.jpg,2,0,1,1,0,0
img1077.jpg,2,0,1,1,0,0
img1078.jpg,2,0,1,1,0,0
img1079.jpg,2,0,1,1,0,0
img1080.jpg,2,0,1,1,0,0
img1081.jpg,2,0,1,1,0,0
img1082.jpg,2,0,1,1,0,0
img1083.jpg,2,0,1,1,0,0
img1084.jpg,2,0,1,1,0,0
img1085.jpg,2,0,1,1,0,0
img1086.jpg,2,0,1,1,0,0
img1087.jpg,2,0,1,1,0,0
img1088.jpg,2,0,1,1,0,0
img1089.jpg,2,0,1,1,0,0
img1090.jpg,2,0,1,1,0,0
img1091.jpg,2,0,1,1,0,0
img1092.jpg,2,0,1,1,0,0
img1093.jpg,2,0,1,1,0,0
img1094.jpg,2,0,1,1,0,0
img1095.jpg,2,0,1,1,0,0
img1096.jpg,2,0,1,1,0,0
img1097.jpg,2,0,1,1,0,0
img1098.jpg,2,0,1,1,0,0
img1099.jpg,2,0,1,1,0,0
img1100.jpg,2,0,1,1,0,0
img1101.jpg,2,0,1,1,0,0
img1102.jpg,2,0,1,1,0,0
img1103.jpg,2,0,1,1,0,0
img1104.jpg,2,0,1,1,0,0
img1105.jpg,2,0,1,1,0,0
img1106.jpg,2,0,1,1,0,0
img1107.jpg,2,0,1,1,0,0
img1108.jpg,2,0,1,1,0,0
img1109.jpg,2,0,1,1,0,0
img1110.jpg,2,0,1,1,0,0
img1111.jpg,2,0,1,1,0,0
img1112.jpg,2,0,1,1,0,0
img1113.jpg,2,0,1,1,0,0
img1114.jpg,2,0,1,1,0,0
img1115.jpg,2,0,1,1,0,0
img1116.jpg,2,0,1,1,0,0
img1117.jpg,2,0,1,1,0,0
img1118.jpg,2,0,1,1,0,0
img1119.jpg,2,0,1,1,0,0
img1120.jpg,2,0,1,1,0,0
img1121.jpg,2,0,1,1,0,0
img1122.jpg,2,0,1,1,0,0
img1123.jpg,2,0,1,1,0,0
img1124.jpg,2,0,1,1,0,0
img1125.jpg,2,0,1,1,0,0
img1126.jpg,2,0,1,1,0,0
img1127.jpg,2,0,1,1,0,0
img1128.jpg,2,0,1,1,0,0
img1129.jpg,2,0,1,1,0,0
img1130.jpg,2,0,1,1,0,0
img1131.jpg,2,0,1,1,0,0
img1132.jpg,2,0,1,1,0,0
img1133.jpg,2,0,1,1,0,0
img1134.jpg,2,0,1,1,0,0
img1135.jpg,2,0,1,1,0,0
img1136.jpg,2,0,1,1,0,0
img1137.jpg,2,0,1,1,0,0
img1138.jpg,2,0,1,1,0,0
img1139.jpg,2,0,1,1,0,0
img1140.jpg,2,0,0,0,1,0
img1141.jpg,2,0,0,0,1,0
img1142.jpg,2,0,0,0,1,0
img1143.jpg,2,0,0,0,1,0
img1144.jpg,2,0,0,0,1,0
img1145.jpg,2,0,0,0,1,0
img1146.jpg,2,0,0,0,1,0
img1147.jpg,2,0,0,0,1,0
img1148.jpg,2,0,0,0,1,0
img1149.jpg,2,0,0,0,1,0
img1150.jpg,2,0,0,0,1,0
img1151.jpg,2,0,0,0,1,0
img1152.jpg,2,0,0,0,1,0
img1153.jpg,2,0,0,0,1,0
img1154.jpg,0,0,0,0,1,0
img1155.jpg,0,0,0,0,1,0
img1156.jpg,0,0,0,0,1,0
img1157.jpg,0,0,0,0,1,0
img1158.jpg,0,0,0,0,1,0
img1159.jpg,0,0,0,0,1,0
img1160.jpg,0,0,0,0,1,0
img1161.jpg,0,0,0,0,1,0
img1162.jpg,0,0,0,0,1,0
img1163.jpg,0,0,0,0,1,0
img1164.jpg,0,0,0,0,1,0
img1165.jpg,0,0,0,0,1,0
img1166.jpg,0,0,0,0,1,0
img1167.jpg,0,0,0,0,1,0
img1168.jpg,0,0,0,0,1,0
img1169.jpg,0,0,0,0,1,0
img1170.jpg,0,0,0,0,1,0
img1171.jpg,0,0,0,0,1,0
img1172.jpg,0,0,0,0,1,0
img1173.jpg,0,0,0,0,1,0
img1174.jpg,1,0,0,0,1,0
img1175.jpg,1,0,0,0,1,0
img1176.jpg,1,0,0,0,1,0
img1177.jpg,1,0,0,0,1,0
img1178.jpg,1,0,0,0,1,0
img1179.jpg,1,0,0,0,1,0
img1180.jpg,1,0,0,0,1,0
img1181.jpg,1,0,0,0,1,0
img1182.jpg,1,0,0,0,1,0
img1183.jpg,1,0,0,0,1,0
img1184.jpg,1,0,0,0,1,0
img1185.jpg,1,0,0,0,1,0
img1186.jpg,1,0,0,0,1,0
img1187.jpg,1,0,0,0,1,0
img1188.jpg,1,0,0,0,1,0
img1189.jpg,1,0,0,0,1,0
img1190.jpg,1,0,0,0,1,0
img1191.jpg,1,0,0,0,1,0
img1192.jpg,1,0,0,0,1,0
img1193.jpg,2,1,0,0,1,0
img1194.jpg,2,1,0,0,1,0
img1195.jpg,2,1,0,0,1,0
img1196.jpg,2,1,0,0,1,0
img1197.jpg,2,1,0,0,1,0
img1198.jpg,2,1,0,0,1,0
img1199.jpg,2,1,0,0,1,0
img1200.jpg,2,1,0,0,1,0
img1201.jpg,2,1,0,0,1,0
img1202.jpg,2,1,0,0,1,0
img1203.jpg,2,1,0,0,1,0
img1204.jpg,0,1,0,0,1,0
img1205.jpg,0,1,0,0,1,0
img1206.jpg,0,1,0,0,1,0
img1207.jpg,0,1,0,0,1,0
img1208.jpg,0,1,0,0,1,0
img1209.jpg,0,1,0,0,1,0
img1210.jpg,0,1,0,0,1,0
img1211.jpg,0,1,0,0,1,0
img1212.jpg,0,1,0,0,1,0
img1213.jpg,0,1,0,0,1,0
img1214.jpg,1,1,0,0,1,0
img1215.jpg,1,1,0,0,1,0
img1216.jpg,1,1,0,0,1,0
img1217.jpg,1,1,0,0,1,0
img1218.jpg,1,1,0,0,1,0
img1219.jpg,1,1,0,0,1,0
img1220.jpg,1,1,0,0,1,0
img1221.jpg,1,1,0,0,1,0
img1222.jpg,1,1,0,0,1,0
img1223.jpg,1,1,0,0,1,0
img1224.jpg,1,1,0,0,1,0
img1225.jpg,1,1,0,0,1,0
img1226.jpg,2,1,0,0,1,0
img1227.jpg,2,1,0,0,1,0
img1228.jpg,2,1,0,0,1,0
img1229.jpg,2,1,0,0,1,0
img1230.jpg,2,1,0,0,1,0
img1231.jpg,2,1,0,0,1,0
img1232.jpg,0,0,0,0,0,1
img1233.jpg,0,0,0,0,0,1
img1234.jpg,0,0,0,0,0,1
img1235.jpg,0,0,0,0,0,1
img1236.jpg,0,0,0,0,0,1
img1237.jpg,0,0,0,0,0,1
img1238.jpg,1,0,0,0,0,1
img1239.jpg,1,0,0,0,0,1
img1240.jpg,1,0,0,0,0,1
img1241.jpg,1,0,0,0,0,1
img1242.jpg,1,0,0,0,0,1
img1243.jpg,1,0,0,0,0,1
img1244.jpg,1,0,0,1,0,0
img1245.jpg,1,0,0,1,0,0
img1246.jpg,1,0,0,1,0,0
img1247.jpg,1,0,0,1,0,0
img1248.jpg,1,0,0,1,0,0
img1249.jpg,1,0,0,1,0,0
img1250.jpg,1,0,0,1,0,0
img1251.jpg,1,0,0,1,0,0
img1252.jpg,0,0,0,1,0,0
img1253.jpg,0,0,0,1,0,0
img1254.jpg,0,0,0,1,0,0
img1255.jpg,0,0,0,1,0,0
img1256.jpg,0,0,0,1,0,0
img1257.jpg,0,0,0,1,0,0
img1258.jpg,0,0,0,1,0,0
img1259.jpg,0,0,0,1,0,0
img1260.jpg,0,0,0,1,0,0
img1261.jpg,0,0,0,1,0,0
img1262.jpg,0,0,0,1,0,0
img1263.jpg,2,0,0,1,0,0
img1264.jpg,2,0,0,1,0,0
img1265.jpg,2,0,0,1,0,0
img1266.jpg,2,0,0,1,0,0
img1267.jpg,2,0,0,1,0,0
img1268.jpg,2,0,0,1,0,0
img1269.jpg,2,0,0,1,0,0
img1270.jpg,2,0,0,1,0,0
img1271.jpg,2,0,0,1,0,0
img1272.jpg,2,0,0,1,0,0
img1273.jpg,0,1,0,0,1,0
img1274.jpg,0,1,0,0,1,0
img1275.jpg,0,1,0,0,1,0
img1276.jpg,0,1,0,0,1,0
img1277.jpg,0,1,0,0,1,0
img1278.jpg,0,1,0,0,1,0
img1279.jpg,0,1,0,0,1,0
img1280.jpg,0,1,0,0,1,0
img1281.jpg,0,1,0,0,0,1
img1282.jpg,0,1,0,0,0,1
img1283.jpg,0,1,0,0,0,1
img1284.jpg,0,1,0,0,0,1
img1285.jpg,0,1,0,0,0,1
img1286.jpg,0,1,0,0,0,1
img1287.jpg,0,1,0,0,0,1
img1288.jpg,0,1,0,0,0,1
img1289.jpg,0,1,0,1,0,0
img1290.jpg,0,1,0,1,0,0
img1291.jpg,0,1,0,1,0,0
img1292.jpg,0,1,0,1,0,0
img1293.jpg,0,1,0,1,0,0
img1294.jpg,0,1,0,1,0,0
img1295.jpg,0,1,1,1,0,0
img1296.jpg,0,1,1,1,0,0
img1297.jpg,0,1,1,1,0,0
img1298.jpg,0,1,1,1,0,0
img1299.jpg,0,1,1,1,0,0
img1300.jpg,0,1,1,1,0,0
img1301.jpg,0,1,1,1,0,0
img1302.jpg,0,1,1,0,0,1
img1303.jpg,0,1,1,0,0,1
img1304.jpg,0,1,1,0,0,1
img1305.jpg,0,1,1,0,0,1
img1306.jpg,0,1,1,0,0,1
img1307.jpg,0,1,1,0,0,1
img1308.jpg,0,1,1,0,0,1
img1309.jpg,0,1,1,0,0,1
img1310.jpg,0,1,1,0,1,0
img1311.jpg,0,1,1,0,1,0
img1312.jpg,0,1,1,0,1,0
img1313.jpg,0,1,1,0,1,0
img1314.jpg,0,1,1,0,1,0
img1315.jpg,0,1,1,0,1,0
img1316.jpg,0,1,1,0,1,0
img1317.jpg,0,1,1,0,1,0
img1318.jpg,0,1,1,1,0,0
img1319.jpg,0,1,1,1,0,0
img1320.jpg,0,1,1,1,0,0
img1321.jpg,0,1,1,1,0,0
img1322.jpg,0,1,1,1,0,0
img1323.jpg,0,1,1,1,0,0
img1324.jpg,0,1,1,0,0,1
img1325.jpg,0,1,1,0,0,1
img1326.jpg,0,1,1,0,0,1
img1327.jpg,0,1,1,0,0,1
img1328.jpg,0,1,1,0,0,1
img1329.jpg,0,1,1,0,0,1
img1330.jpg,0,1,1,0,0,1
img1331.jpg,0,1,1,0,1,0
img1332.jpg,0,1,1,0,1,0
img1333.jpg,0,1,1,0,1,0
img1334.jpg,0,1,1,0,1,0
img1335.jpg,0,1,1,0,1,0
img1336.jpg,0,1,1,0,1,0
img1337.jpg,0,1,1,0,1,0
img1338.jpg,2,1,0,1,0,0
img1339.jpg,2,1,1,0,1,0
